INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	SEX	SEX_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_DETAIL	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	1	World					2019	F	Female	36.28	PT	Percent	C	Country Data	G	Global	Weighted average by number of councillors, based on data from 133 countries and areas.	UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	4	Afghanistan	AFG	66.02688198	33.83160199	Central and Southern Asia	2019	F	Female	16.53	PT	Percent	C	Country Data	G	Global	Administrative data.	Compiled by UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	8	Albania	ALB	20.06660928	41.13897007	Europe and Northern America	2017	F	Female	36.93	PT	Percent	C	Country Data	G	Global	Administrative data based on most recent election results at municipal level (2015) and post-election replacements.	Compiled by UNECE Statistical Division and UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	False
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	8	Albania	ALB	20.06660928	41.13897007	Europe and Northern America	2019	F	Female	43.61	PT	Percent	C	Country Data	G	Global	Administrative data based on most recent election results at municipal level (2019).	Compiled by UNECE Statistical Division and UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	9	Oceania					2019	F	Female	31.99	PT	Percent	C	Country Data	G	Global	Weighted average by number of councillors, based on data from 9 countries and areas.	UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	12	Algeria	DZA	2.678164227	28.15940032	Northern Africa and Western Asia	2019	F	Female	17.59	PT	Percent	C	Country Data	G	Global	Administrative data.	Compiled by UNECA African Centre for Statistics and UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	20	Andorra	AND	1.576257417	42.54548611	Europe and Northern America	2018	F	Female	35.8	PT	Percent	C	Country Data	G	Global	Administrative data based on most recent local elections results (2015).	Compiled by UNECE Statistical Division and UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	28	Antigua and Barbuda	ATG	-61.7999755	17.07761471	Latin America and the Caribbean	2019	F	Female	66.67	PT	Percent	C	Country Data	G	Global	Administrative data based on most recent election results (2019).	Compiled by ECLAC Division for Gender Affairs and UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	31	Azerbaijan	AZE	50.01064725	40.39229544	Northern Africa and Western Asia	2018	F	Female	35.0	PT	Percent	C	Country Data	G	Global	Administrative data based on most recent local elections (2014).	Compiled by UNECE Statistical Division and UN Women	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
IV.2	I836a1d80	Proportion of seats held by women in national parliament and local governments	S37241f88	Proportion of elected seats held by women in deliberative bodies of local government	36	Australia	AUS	134.3499412	-25.57717202	Australia and New Zealand	2018	F	Female	33.92	PT	Percent	C	Country Data	G	Global	Data based on most recent election results (2016 to 2018) obtained by NSS from Local Government Associations.	Compiled by UN Women in collaboration with ESCAP Statistics Division	2021	7200	SG_GEN_LOCGELS			SEX	F	Female	True
