INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	TIME_DETAIL	SEX	SEX_DESC	AGE	AGE_DESC	VIOLENCE_TYPE	VIOLENCE_TYPE_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	462	Maldives	MDV	73.09672546	-0.614385021	Central and Southern Asia	2006		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	6.2	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	524	Nepal	NPL	83.94678863	28.25866332	Central and Southern Asia	2011		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	0.4	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	804	Ukraine	UKR	31.40270802	49.00735945	Europe and Northern America	2007		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.3	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	90	Solomon Islands	SLB	160.1584117	-9.622391719	Oceania, exc. Australia and New Zealand	2009		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	18.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	296	Kiribati	KIR	-157.5643005	1.768837732	Oceania, exc. Australia and New Zealand	2008		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	9.8	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	548	Vanuatu	VUT	167.0679779	-15.34445547	Oceania, exc. Australia and New Zealand	2009		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	33.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	776	Tonga	TON	-175.1959991	-21.19511329	Oceania, exc. Australia and New Zealand	2009		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	6.3	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	882	Samoa	WSM	-172.4430749	-13.61541469	Oceania, exc. Australia and New Zealand	2000		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	10.6	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	120	Cameroon	CMR	12.7419827	5.692387031	Sub-Saharan Africa	2011		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	5.0	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
V.2	Ibe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	Sbe0d4226	Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	174	Comoros	COM	43.34234565	-11.66121732	Sub-Saharan Africa	2012		F	Female	Y15T49	15 to 49 years old	SEX	Sexual	1.5	PT	Percent	C	Country Data	G	Global		2017	8200				SEX__AGE__VIOLENCE_TYPE	F__Y15T49__SEX	Female, 15 to 49 years old, sexual	True
