INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	TIME_DETAIL	VALUE_CATEGORY	VALUE_CATEGORY_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	8	Albania	ALB	20.06660928	41.13897007	Europe and Northern America	2004	2004-08-18 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 365 calendar days	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	40	Austria	AUT	14.14172472	47.58704857	Europe and Northern America	2004	2004-04-30 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 16 weeks	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	31	Azerbaijan	AZE	50.01064725	40.39229544	Northern Africa and Western Asia	2010	2010-10-29 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Women shall be granted paid pregnancy and maternity leave of 126 calendar days (70 calendar days before childbirth and 56 days after childbirth). In the case of abnormal or multiple births, women shall be granted 140 calendar days (70 days before and 70 days after childbirth). Women working in agriculture shall be granted pregnancy and maternity leave for 140 calendar days (70 days before and 70 days after childbirth). In case of abnormal birth, women should be granted 156 calendar days (70 days before, and 86 after childbirth) and in the event of multiple births (70 days before and 110 days after childbirth).	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	112	Belarus	BLR	28.04940161	53.54193075	Europe and Northern America	2004	2004-02-10 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 126 days	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	84	Belize	BLZ	-88.70199554	17.19965901	Latin America and the Caribbean	2005	2005-11-09 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 14 weeks	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	204	Benin	BEN	2.339933594	9.65401646	Sub-Saharan Africa	2012	2012-01-10 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 14 weeks	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	70	Bosnia and Herzegovina	BIH	17.78584332	44.16845548	Europe and Northern America	2010	2010-01-18 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 28 days before the date of delivery and for a total period of one year (for twins, and subsequent children, a total period of 18 months) is guaranteed.	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	100	Bulgaria	BGR	25.23763153	42.75731323	Europe and Northern America	2001	2001-12-06 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 135 days	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	854	Burkina Faso	BFA	-1.742843829	12.27491081	Sub-Saharan Africa	2013	2013-03-04 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 14 weeks	2021	9300							True
QI.2	Ia18d1dbf	Extent of country commitment to support reconciliation of work and family life	S1dd41836	Whether or not ratified ILO convention 183 on maternity protection	192	Cuba	CUB	-79.54460144	22.10030366	Latin America and the Caribbean	2004	2004-06-01 00:00:00	1	Ratified, in force	C	Country Data	G	Global	Period of maternity leave: 18 weeks	2021	9300							True
