INDICATOR_ID	INDICATOR_NUM	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	VALUE_CATEGORY	VALUE_CATEGORY_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	COMMENT_OBS	SOURCE_YEAR
56	3	Length of maternity leave	63	Length of maternity leave	50	Bangladesh	BGD	89.17660788	22.86961622	Central and Southern Asia	2017	13	At least 14 weeks	16	WK	Weeks	Compulsory: Employers are prohibited from knowingly employing a woman in his establishment and women are prohibited from working in any establishment during the eight weeks immediately following the day of her delivery. Entitlement: Maternity leave may commence at any time within 8 weeks of the expected day of delivery and must continue for a period of 8 weeks following the day of delivery.	2017
56	3	Length of maternity leave	63	Length of maternity leave	8	Albania	ALB	20.06660928	41.13897007	Europe and Northern America	2017	13	At least 14 weeks	52	WK	Weeks	Compulsory: Pregnant women must not work 35 days before the expected date of giving birth and 42 days after giving birth. When the woman is pregnant with more than one baby the first period becomes 60 days. After the period of 42 days following delivery the woman shall decide whether she wants to work or benefit from social security. Entitlement: 365 calendar days including a minimum of 35 days prior to and 42 days after childbirth.	2017
56	3	Length of maternity leave	63	Length of maternity leave	20	Andorra	AND	1.576257417	42.54548611	Europe and Northern America	2017	13	At least 14 weeks	16	WK	Weeks		2017
56	3	Length of maternity leave	63	Length of maternity leave	36	Australia	AUS	134.3499412	-25.57717202	Australia and New Zealand	2017	13	At least 14 weeks	52	WK	Weeks	Compulsory: Female employees may be required to take unpaid leave within 6 weeks prior to the expected birth of a child if she is certified as unfit for work or fails to provide a medical certificate when asked to do so by her employer. Entitlement: Employees who qualify for unpaid parental leave are entitled to 12 months’ leave less any period of special maternity leave taken by the mother during the pregnancy. Where the employee is a member of an employee couple the length of the employee’s entitlement will also be reduced by any extension period taken by the employee’s partner under s76 of the Fair Work Act. A birth mother’s period of parental leave is to commence up to 6 weeks before the expected date of birth and no later than the actual date of birth of the child. Parental leave is to be taken as a single continuous period of leave. The only exception to this rule is where a couple exercises the right to take up to 3 weeks of concurrent parental leave at the time of the birth. In such cases one employee may take part of his or her unpaid parental leave entitlement within 3 weeks’ of the child’s birth and recommence his or her leave when his or her partner returns to work.	2017
56	3	Length of maternity leave	63	Length of maternity leave	40	Austria	AUT	14.14172472	47.58704857	Europe and Northern America	2017	13	At least 14 weeks	16	WK	Weeks	Compulsory: Pregnant women must not work during the last eight weeks immediately prior to the presumed date of confinement (eight-week period). Employees must not be employed during a period of eight weeks following childbirth. In the case of premature births multiple births or Caesarian section births this period shall be at least twelve weeks. If the portion of the eight-week period (Section 3 Para. 1) prior to childbirth was shorter the missing time shall be added to the maternity leave period (Schutzfrist) after childbirth which must however not exceed 16 weeks. Employees must not perform work listed under Section 4 Para. 2 nos. 1 2 3 4 8 9 12 and 13 during a period of twelve weeks after childbirth. Entitlement: Pregnant women must not work during the last eight weeks immediately prior to the presumed date of confinement (eight-week period). The eight-week period (Para. 1) has to be calculated on the basis of a medical certificate. When the date of confinement occurs earlier or later than stated in the certificate the period shall be shortened or extended accordingly. Employees must not work during a period of eight weeks following childbirth. In the case of premature births multiple births or Caesarian section births this period shall be at least twelve weeks. If the portion of the eight-week period (Section 3 Para. 1) prior to childbirth was shorter the missing time shall be added to the maternity leave period (Schutzfrist) after childbirth which must however not exceed 16 weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	56	Belgium	BEL	4.660976456	50.64104975	Europe and Northern America	2017	13	At least 14 weeks	15	WK	Weeks	Compulsory: Employment is prohibited during the seven days before the expected date of birth and the nine weeks following it. Entitlement: The duration of the maternity leave shall comprise the six weeks before (eight in the case of multiple birth) and nine weeks after the expected date of birth. If the birth occurs after the expected date the leave is extended to the actual date of the birth. Under certain conditions new mothers have the option of converting the last two weeks of maternity leave to rest days that they can take intermittently during the eight week period after they return to work. However in the case of a premature birth postnatal leave is reduced by the number of days worked within the period of seven days before the date of birth (i.e. the seven days before the birth are forfeited if the woman has not be able to take any of these days because of a premature birth and her maternity leave may not be longer than 15 weeks). Maternity leave is taken in one continuous period. However if the newborn child has to remain in the hospital for more than eight weeks after birth maternity leave may be interrupted until the child leaves the hospital to enter the household.	2017
56	3	Length of maternity leave	63	Length of maternity leave	70	Bosnia and Herzegovina	BIH	17.78584332	44.16845548	Europe and Northern America	2017	13	At least 14 weeks	52	WK	Weeks	Compulsory: Federation of Bosnia and Herzegovina: A woman may not take shorter maternity leave than 42 days following the birth of the child. Republic of Srpska: A woman may not start work before 60 days have expired after childbirth. District of Brcko: 7 days before the presumed date of confinement and 42 days after childbirth. Entitlement: Federation of Bosnia and Herzegovina/Republic of Srpska: 365 days (one year). A woman may start maternity leave 28 days prior to the expected date of birth of the child. District of Brcko: 12 consecutive months. The leave may start 28 days before the presumed date of confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	100	Bulgaria	BGR	25.23763153	42.75731323	Europe and Northern America	2017	13	At least 14 weeks	32	WK	Weeks	Compulsory: 45 days must be used before giving birth. Entitlement: The pregnancy and childbirth leave amounts to 227 days for each child (until the child is 6 months of age).	2017
56	3	Length of maternity leave	63	Length of maternity leave	112	Belarus	BLR	28.04940161	53.54193075	Europe and Northern America	2017	13	At least 14 weeks	18	WK	Weeks	Entitlement: The duration of maternity leave shall be 70 calendar days for prenatal leave and 56 calendar days for postnatal leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	124	Canada	CAN	-101.6575058	57.72360191	Europe and Northern America	2017	13	At least 14 weeks	17	WK	Weeks	Compulsory: Ontario. Six weeks after the birth still-birth or miscarriage for employees who are not taking parental leave. Entitlement: General total duration - Federal: 17 weeks. The leave may not begin earlier than 11 weeks before the birth or end later than 17 weeks after the date of birth. Furthermore a woman is entitled to an unpaid leave of absencess until the end of the 24th week following birth. Ontario: 17 weeks. The employee shall begin her leave not earlier than 17 weeks before her expected date of delivery or than the date of giving birth whichever is earlier and not later than the expected or actual date of delivery whichever is earlier. Quebec: 18 weeks. The employee may spread the maternity leave as she wishes before or after the expected date of delivery. However the maternity leave shall not begin before the sixteenth week preceding the expected date of delivery and shall not end later than 18 weeks after the week of delivery. However where the maternity leave begins on the week of delivery that week shall not be taken into account in calculating the maximum period of 18 consecutive weeks.	2017
