INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	SEX	SEX_DESC	TIME_PERIOD	TIME_DETAIL	VALUE_CATEGORY	VALUE_CATEGORY_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_DETAIL	SOURCE_DETAIL_URL	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	248	Åland Islands	ALA	19.80945969	60.1544901	Europe and Northern America	F	Female	2019	2010-2019	30	No fixed data	C	Country Data	G	Global	Persons less than 18 years old need the permission of the Ministry of Justice.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	F	Female	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	248	Åland Islands	ALA	19.80945969	60.1544901	Europe and Northern America	M	Male	2019	2010-2019	30	No fixed data	C	Country Data	G	Global	Persons less than 18 years old need the permission of the Ministry of Justice.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	M	Male	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	8	Albania	ALB	20.06660928	41.13897007	Europe and Northern America	F	Female	2019	2010-2019	30	No fixed data	C	Country Data	G	Global	<18	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	F	Female	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	8	Albania	ALB	20.06660928	41.13897007	Europe and Northern America	M	Male	2019	2010-2019	30	No fixed data	C	Country Data	G	Global	<18	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	M	Male	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	20	Andorra	AND	1.576257417	42.54548611	Europe and Northern America	F	Female	2019	2010-2019	29	Both less than 18 years	C	Country Data	G	Global	14 years	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	F	Female	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	20	Andorra	AND	1.576257417	42.54548611	Europe and Northern America	M	Male	2019	2010-2019	29	Both less than 18 years	C	Country Data	G	Global	14 years	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	M	Male	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	72	Botswana	BWA	23.81380223	-22.18810073	Sub-Saharan Africa	F	Female	2019	2010-2019	26	Both at least 18 years	C	Country Data	G	Global	18 years.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	F	Female	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	72	Botswana	BWA	23.81380223	-22.18810073	Sub-Saharan Africa	M	Male	2019	2010-2019	26	Both at least 18 years	C	Country Data	G	Global	18 years.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	M	Male	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	233	Estonia	EST	25.84093481	58.68487172	Europe and Northern America	M	Male	2019	2010-2019	29	Both less than 18 years	C	Country Data	G	Global	15 years.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	M	Male	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	748	Eswatini	SWZ	31.50149288	-26.56471011	Sub-Saharan Africa	F	Female	2019	2010-2019	26	Both at least 18 years	C	Country Data	G	Global	18 years.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	F	Female	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	748	Eswatini	SWZ	31.50149288	-26.56471011	Sub-Saharan Africa	M	Male	2019	2010-2019	26	Both at least 18 years	C	Country Data	G	Global	18 years.	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	M	Male	True
QV.4	Ifdb90d43	Legal minimum age at marriage by sex	S174413b8	Minimum age for legal marriage - With parental consent	234	Faroe Islands	FRO	-7.122044325	62.21228119	Europe and Northern America	F	Female	2019	2010-2019	26	Both at least 18 years	C	Country Data	G	Global	18 years. The minimum legal age at which marriage can take place is the same with or without parental consent	2019 Demographic Yearbook	https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/	2021	12200				SEX	F	Female	True
