INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	SEX	SEX_DESC	EDUCATION_LEV	EDUCATION_LEV_DESC	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	X	Y	UNmember	GEOLEVEL	GEOLEVEL_Desc	SDG_REGION	years	min_year	max_year	N_years	N_years_lag5	N_years_lag10
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	36	Australia	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	134.3499412	-25.57717202	1.0	4	Country or Area	Australia and New Zealand	[1985, 1988, 1989, 1990, 1991, 1992, 2013]	1985	2013	7	0	1
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	554	New Zealand	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	170.4755673	-43.98721568	1.0	4	Country or Area	Australia and New Zealand	[1970, 1971, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015]	1970	2015	37	1	6
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	4	Afghanistan	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	66.02688198	33.83160199	1.0	4	Country or Area	Central and Southern Asia	[1970, 1973, 1974, 1979, 1990, 2003, 2004, 2009, 2011, 2014]	1970	2014	10	0	2
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	50	Bangladesh	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	89.17660788	22.86961622	1.0	4	Country or Area	Central and Southern Asia	[1970, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1990, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2014, 2016]	1970	2016	28	1	4
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	64	Bhutan	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	90.45098484	27.39598568	1.0	4	Country or Area	Central and Southern Asia	[1978, 1979, 1980, 2008, 2010, 2011, 2012]	1978	2012	7	0	3
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	356	India	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	79.3608464	22.34642074	1.0	4	Country or Area	Central and Southern Asia	[1972, 1973, 1975, 1976, 1977, 1978, 1979, 1980, 1984, 1985, 1986, 1987, 2000, 2001, 2002, 2003, 2004, 2013, 2014, 2015, 2016]	1972	2016	21	2	4
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	364	Iran (Islamic Republic of)	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	54.19766348	32.74370885	1.0	4	Country or Area	Central and Southern Asia	[1971, 1972, 1973, 1974, 1975, 1977, 1978, 1996, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]	1971	2016	26	2	7
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	398	Kazakhstan	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	66.65359159	48.01963494	1.0	4	Country or Area	Central and Southern Asia	[1999, 2000, 2006, 2010, 2011, 2012, 2013, 2015, 2016, 2017]	1999	2017	10	3	7
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	417	Kyrgyzstan	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	74.52324839	41.46204516	1.0	4	Country or Area	Central and Southern Asia	[1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]	1999	2016	18	2	7
II.7	a00b1ab7	Proportion of females among tertiary education teachers or professors	a00b1ab7	Proportion of females among tertiary education teachers or professors	462	Maldives	F	Female	AGG_5T8	Short-cycle tertiary (ISCED 5) or higher	SEX__EDUCATION_LEV	F__AGG_5T8	Female, short-cycle tertiary (isced 5) or higher	73.09672546	-0.614385021	1.0	4	Country or Area	Central and Southern Asia	[1999, 2000, 2001, 2002, 2003]	1999	2003	5	0	0
