INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	SEX	SEX_DESC	AGE	AGE_DESC	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	ISO3	X	Y	UNmember	GEOLEVEL	GEOLEVEL_Desc	SDG_REGION	years	min_year	max_year	N_years	N_years_lag5	N_years_lag10
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	4	Afghanistan	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	AFG	66.02688198	33.83160199	1.0	4	Country or Area	Central and Southern Asia	[2015]	2015	2015	1	1	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	50	Bangladesh	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	BGD	89.17660788	22.86961622	1.0	4	Country or Area	Central and Southern Asia	[2014]	2014	2014	1	0	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	64	Bhutan	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	BTN	90.45098484	27.39598568	1.0	4	Country or Area	Central and Southern Asia	[2010]	2010	2010	1	0	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	144	Sri Lanka	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	LKA	80.70489654	7.614693343	1.0	4	Country or Area	Central and Southern Asia	[2016]	2016	2016	1	1	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	356	India	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	IND	79.3608464	22.34642074	1.0	4	Country or Area	Central and Southern Asia	[2016]	2016	2016	1	1	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	364	Iran (Islamic Republic of)	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	IRN	54.19766348	32.74370885	1.0	4	Country or Area	Central and Southern Asia	[2010]	2010	2010	1	0	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	462	Maldives	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	MDV	73.09672546	-0.614385021	1.0	4	Country or Area	Central and Southern Asia	[2009]	2009	2009	1	0	0
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	524	Nepal	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	NPL	83.94678863	28.25866332	1.0	4	Country or Area	Central and Southern Asia	[2016]	2016	2016	1	1	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	586	Pakistan	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	PAK	68.80479684	29.36491634	1.0	4	Country or Area	Central and Southern Asia	[2013]	2013	2013	1	0	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	8	Albania	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	ALB	20.06660928	41.13897007	1.0	4	Country or Area	Europe and Northern America	[2018]	2018	2018	1	1	1
V.4	c36721ab	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	93ff1bef	Proportion of women aged 20-24 years who were married or in a union before age 15	70	Bosnia and Herzegovina	F	Female	Y20T24	20 to 24 years old	SEX__AGE	F__Y20T24	Female, 20 to 24 years old	BIH	17.78584332	44.16845548	1.0	4	Country or Area	Europe and Northern America	[2012]	2012	2012	1	0	1
