INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	SEX	SEX_DESC	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	ISO3	X	Y	UNmember	GEOLEVEL	GEOLEVEL_Desc	SDG_REGION	years	min_year	max_year	N_years	N_years_lag5	N_years_lag10
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	458	Malaysia	F	Female	SEX	F	Female	MYS	116.8346314	5.452415309	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]	2001	2016	16	2	7
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	512	Oman	F	Female	SEX	F	Female	OMN	57.87743482	21.98805614	1.0	4	Country or Area	Northern Africa and Western Asia	[2000, 2008, 2016]	2000	2016	3	1	1
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	784	United Arab Emirates	F	Female	SEX	F	Female	ARE	53.98279159	23.43322219	1.0	4	Country or Area	Northern Africa and Western Asia	[2005, 2008, 2016, 2017]	2005	2017	4	2	2
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	516	Namibia	F	Female	SEX	F	Female	NAM	17.21907885	-22.13817068	1.0	4	Country or Area	Sub-Saharan Africa	[2000, 2004, 2010, 2012, 2013, 2014, 2016]	2000	2016	7	1	5
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	643	Russian Federation	F	Female	SEX	F	Female	RUS	99.01404926	61.61899849	1.0	4	Country or Area	Europe and Northern America	[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	3	8
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	332	Haiti	F	Female	SEX	F	Female	HTI	-72.33640958	18.40426539	1.0	4	Country or Area	Latin America and the Caribbean	[2003]	2003	2003	1	0	0
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	364	Iran (Islamic Republic of)	F	Female	SEX	F	Female	IRN	54.19766348	32.74370885	1.0	4	Country or Area	Central and Southern Asia	[2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017]	2005	2017	10	3	5
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	426	Lesotho	F	Female	SEX	F	Female	LSO	28.25362195	-29.58041814	1.0	4	Country or Area	Sub-Saharan Africa	[2006, 2008]	2006	2008	2	0	0
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	558	Nicaragua	F	Female	SEX	F	Female	NIC	-85.03060315	12.84210839	1.0	4	Country or Area	Latin America and the Caribbean	[2003, 2004, 2005, 2006, 2012, 2014]	2003	2014	6	0	2
IV.3	6b4d10a8	Proportion of women in managerial positions	6b4d10a8	Proportion of women in managerial positions	144	Sri Lanka	F	Female	SEX	F	Female	LKA	80.70489654	7.614693343	1.0	4	Country or Area	Central and Southern Asia	[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017]	2002	2017	14	1	6
