INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,TIME_PERIOD,VALUE_CATEGORY_DESC__F,VALUE_CATEGORY_DESC__M,TIME_DETAIL__F,TIME_DETAIL__M,NATURE__F,NATURE__M,COMMENT_OBS__F,COMMENT_OBS__M,isLatestValue__F,isLatestValue__M
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,178,Congo,COG,15.22052612,-0.840544119,Sub-Saharan Africa,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,,,C,C,18 years.,21 years.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,20,Andorra,AND,1.576257417,42.54548611,Europe and Northern America,G,Global,2021,2019,Both less than 18 years,Both less than 18 years,2010-2019,2010-2019,C,C,16 years.,16 years.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,248,Åland Islands,ALA,19.80945969,60.1544901,Europe and Northern America,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,18 years. Persons less than 18 years old need the permission of the Ministry of Justice.,18 years. Persons less than 18 years old need the permission of the Ministry of Justice.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,275,State of Palestine,PSE,35.25694122,31.94347933,Northern Africa and Western Asia,G,Global,2021,2019,No fixed data,Both less than 18 years,2010-2019,2010-2019,C,C,"The legal marriage age for females is 14 years, 6 months and 22 days. There must be parental consent (father or brother if the father is dead). The legal marriage age for males is 15 years, 6 months and 21 days. Parental consent is not required.","15.5 years. The legal marriage age for males is 15 years, 6 months and 21 days. Parental consent is not required.",True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,276,Germany,DEU,10.3806066,51.08862743,Europe and Northern America,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,18 years. Marriage at 16-17 years of age requires that the other spouse be an adult already betrothed (18 years) and an exemption from the requirement of majority by a competent family court.,18 years. Marriage at 16-17 years of age requires that the other spouse be an adult already betrothed (18 years) and an exemption from the requirement of majority by a competent family court.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,32,Argentina,ARG,-65.14563274,-35.19446255,Latin America and the Caribbean,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,21 years.,21 years.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,36,Australia,AUS,134.3499412,-25.57717202,Australia and New Zealand,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,18 years. Persons 16 or 17 years old need the court approval.,18 years. Persons 16 or 17 years old need the court approval.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,392,Japan,JPN,139.2716103,36.6554539,Eastern and South-Eastern Asia,G,Global,2021,2019,,Both at least 18 years,,2010-2019,,C,,20 years.,,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,398,Kazakhstan,KAZ,66.65359159,48.01963494,Central and Southern Asia,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,18 years.,18 years.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,40,Austria,AUT,14.14172472,47.58704857,Europe and Northern America,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,18 years. Persons less than 18 years old need a decision of the court.,18 years. Persons less than 18 years old need a decision of the court.,True,True
QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,410,Republic of Korea,KOR,127.8610254,36.45201023,Eastern and South-Eastern Asia,G,Global,2021,2019,Both at least 18 years,Both at least 18 years,2010-2019,2010-2019,C,C,19 years.,19 years.,True,True
