INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F__Y20T24,NATURE__F__Y20T24,COMMENT_OBS__F__Y20T24,isLatestValue__F__Y20T24
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,1,World,,,,,G,Global,2019,PT,Percent,2003,27.2,E,Based on 105 countries covering 77 per cent of the global population of women aged 20-24 years,False
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,1,World,,,,,G,Global,2019,PT,Percent,2008,25.4,E,Based on 105 countries covering 77 per cent of the global population of women aged 20-24 years,False
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,1,World,,,,,G,Global,2019,PT,Percent,2013,22.2,E,Based on 105 countries covering 77 per cent of the global population of women aged 20-24 years,False
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,1,World,,,,,G,Global,2019,PT,Percent,2018,20.8,E,Based on 105 countries covering 77 per cent of the global population of women aged 20-24 years,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,104,Myanmar,MMR,96.51752295,21.19332882,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2015,16.0,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,108,Burundi,BDI,29.89080992,-3.366387428,Sub-Saharan Africa,G,Global,2019,PT,Percent,2017,19.0,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,112,Belarus,BLR,28.04940161,53.54193075,Europe and Northern America,G,Global,2019,PT,Percent,2012,3.2,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,116,Cambodia,KHM,104.922836,12.71163737,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2014,18.5,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,12,Algeria,DZA,2.678164227,28.15940032,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2013,2.5,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,120,Cameroon,CMR,12.7419827,5.692387031,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,31.0,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,132,Cabo Verde,CPV,-23.63544151,15.07791834,Sub-Saharan Africa,G,Global,2019,PT,Percent,2005,18.0,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,140,Central African Republic,CAF,20.93559492,7.003720791,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,67.9,C,,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,143,Central Asia,,,,Central and Southern Asia,G,Global,2019,PT,Percent,2003,14.4,E,Based on 4 countries covering 52 per cent of the regional population of women aged 20-24 years,False
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,143,Central Asia,,,,Central and Southern Asia,G,Global,2019,PT,Percent,2008,8.5,E,Based on 4 countries covering 52 per cent of the regional population of women aged 20-24 years,False
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,143,Central Asia,,,,Central and Southern Asia,G,Global,2019,PT,Percent,2013,7.0,E,Based on 4 countries covering 52 per cent of the regional population of women aged 20-24 years,False
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,143,Central Asia,,,,Central and Southern Asia,G,Global,2019,PT,Percent,2018,8.0,E,Based on 4 countries covering 52 per cent of the regional population of women aged 20-24 years,True
V.4,Ic36721ab,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,S94021bf2,Proportion of women aged 20-24 years who were married or in a union before age 18,144,Sri Lanka,LKA,80.70489654,7.614693343,Central and Southern Asia,G,Global,2019,PT,Percent,2016,9.8,C,,True
