INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F__Y15T59__SEX,OBS_VALUE__F__Y18T69__SEX,OBS_VALUE__F__Y18T74__SEX,OBS_VALUE__F__Y_GE15__SEX,OBS_VALUE__F__Y15T49__SEX,OBS_VALUE__F__Y18T64__SEX,OBS_VALUE__F__Y18T60__SEX,TIME_DETAIL__F__Y15T59__SEX,TIME_DETAIL__F__Y18T69__SEX,TIME_DETAIL__F__Y18T74__SEX,TIME_DETAIL__F__Y_GE15__SEX,TIME_DETAIL__F__Y15T49__SEX,TIME_DETAIL__F__Y18T64__SEX,TIME_DETAIL__F__Y18T60__SEX,NATURE__F__Y15T59__SEX,NATURE__F__Y18T69__SEX,NATURE__F__Y18T74__SEX,NATURE__F__Y_GE15__SEX,NATURE__F__Y15T49__SEX,NATURE__F__Y18T64__SEX,NATURE__F__Y18T60__SEX,COMMENT_OBS__F__Y15T59__SEX,COMMENT_OBS__F__Y18T69__SEX,COMMENT_OBS__F__Y18T74__SEX,COMMENT_OBS__F__Y_GE15__SEX,COMMENT_OBS__F__Y15T49__SEX,COMMENT_OBS__F__Y18T64__SEX,COMMENT_OBS__F__Y18T60__SEX,isLatestValue__F__Y15T59__SEX,isLatestValue__F__Y18T69__SEX,isLatestValue__F__Y18T74__SEX,isLatestValue__F__Y_GE15__SEX,isLatestValue__F__Y15T49__SEX,isLatestValue__F__Y18T64__SEX,isLatestValue__F__Y18T60__SEX
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",100,Bulgaria,BGR,25.23763153,42.75731323,Europe and Northern America,G,Global,2017,PT,Percent,2014,,,6.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",120,Cameroon,CMR,12.7419827,5.692387031,Sub-Saharan Africa,G,Global,2017,PT,Percent,2011,,,,,5.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",170,Colombia,COL,-73.07446751,3.888209046,Latin America and the Caribbean,G,Global,2017,PT,Percent,2005,,,,,6.1,,,,,,,,,,,,,,C,,,,,,,,,,,,,,False,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",170,Colombia,COL,-73.07446751,3.888209046,Latin America and the Caribbean,G,Global,2017,PT,Percent,2010,,,,,13.9,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",174,Comoros,COM,43.34234565,-11.66121732,Sub-Saharan Africa,G,Global,2017,PT,Percent,2012,,,,,1.5,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",180,Democratic Republic of the Congo,COD,23.65496507,-2.877154732,Sub-Saharan Africa,G,Global,2017,PT,Percent,2014,,,,,2.7,,,,,,,2013-2014,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",191,Croatia,HRV,17.95874553,45.45172212,Europe and Northern America,G,Global,2017,PT,Percent,2014,,,3.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",196,Cyprus,CYP,33.22285964,35.05659437,Northern Africa and Western Asia,G,Global,2017,PT,Percent,2014,,,2.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",203,Czechia,CZE,15.33151382,49.73913871,Europe and Northern America,G,Global,2017,PT,Percent,2014,,,4.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",208,Denmark,DNK,9.326571283,56.03829721,Europe and Northern America,G,Global,2017,PT,Percent,2014,,,11.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
